myntra_url,message_time
https://www.myntra.com/fusion-wear?f=Brand%3AGerua%20By%20Libas&rf=Discount%20Range%3A70.0_100.0_70.0%20TO%20100.0&sort=price_asc,2024-03-04 18:34:39
https://www.myntra.com/fusion-wear?f=Brand%3AAURELIA%2CAnubhutee%3A%3ACategories%3AEthnic%20Dresses%2CKurta%20Sets%2CKurtas&rf=Discount%20Range%3A70.0_100.0_70.0%20TO%20100.0&sort=price_asc,2024-03-04 18:34:56
https://www.myntra.com/footwear?f=Brand%3ASlazenger%3A%3ACategories%3ACasual+Shoes%2CSports+Shoes&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&sort=price_asc,2024-03-04 18:40:00
https://www.myntra.com/footwear?f=Brand%3AHRX+by+Hrithik+Roshan%3A%3ACategories%3ACasual+Shoes%2CSports+Shoes%3A%3AGender%3Amen%2Cmen+women&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&sort=price_asc,2024-03-04 18:41:01
https://www.myntra.com/footwear?f=Brand%3AKiller%3A%3ACategories%3ACasual+Shoes%2CSports+Shoes%3A%3AGender%3Amen%2Cmen+women&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&sort=price_asc,2024-03-04 18:41:48
https://www.myntra.com/footwear?f=Brand%3ARoadster%3A%3ACategories%3ACasual+Shoes%2CSports+Shoes%3A%3AGender%3Amen%2Cmen+women&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&sort=price_asc,2024-03-04 18:42:53
https://www.myntra.com/men?f=Brand%3ABeing+Human%2CFlying+Machine%2CLevis%2CMast+%2CModa+Rapido%2CRed+Tape%2CThe+Indian+Garage+Co%3A%3ACategories%3AJeans&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&sort=popularity,2024-03-04 18:47:45
https://www.myntra.com/men?f=Brand%3ABeing+Human%2CFlying+Machine%2CLevis%2CMast+%2CModa+Rapido%2CRed+Tape%2CThe+Indian+Garage+Co%3A%3ACategories%3AJeans&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&sort=discount,2024-03-04 18:48:51
https://www.myntra.com/myglamm?rawQuery=myglamm&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&sort=discount,2024-03-04 18:52:52
https://www.myntra.com/carlton-london-perfume?rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0&zpy=&xffw=1709490168272&sort=price_asc&,2024-03-04 18:55:19
https://www.myntra.com/serum-and-gel/ponds/ponds-super-light-hydra-essence-face-serum-with-hyaluronic-acid--vitamin-e---50ml/20892720/buy,2024-03-04 19:19:18
https://www.myntra.com/ponds?af_android_&rf=Discount+Range%3A50.0_100.0_50.0+TO+100.0&sort=discount,2024-03-04 19:20:24
https://www.myntra.com/ponds?af_android_=&rf=Discount+Range%3A50.0_100.0_50.0+TO+100.0&sort=discount,2024-03-04 19:36:03
https://www.myntra.com/apparel?f=Brand%3A8seconds%2CALCOTT%2CAMERICAN+EAGLE+OUTFITTERS%2CAllen+Solly+Sport%2CAllen+Solly+Tribe%2CAntony+Morato%2CBEN+SHERMAN%2CBLEND%2CBRAVE+SOUL%2CBeverly+Hills+Polo+Club%2CBewakoof%2CBewakoof+AIR%2CBewakoof+Plus%2CBruun+%26+Stengade%2CCalvin+Klein+Jeans%2CDeFacto%2CDucati%2CESPRIT%2CFOREVER+21%2CFRENCH+CROWN%2CFlying+Machine%2CFrench+Connection%2CGANT%2CGUESS%2CGeox%2CH%26M%2CHARSAM%2CJUNK+de+LUXE%2CJack+%26+Jones%2CKenneth+Cole%2CKoton%2CLC+Waikiki%2CLINDBERGH%2CLacoste%2CLawman+pg3%2CLee%2CLevis%2CLouis+Philippe+Jeans%2CLouis+Philippe+Sport%2CMANGO+MAN%2CMacy%27s+Alfani%2CMacy%27s+Club+Room%2CMarks+%26+Spencer%2CMatinique%2CNEXT%2CNautica%2CNew+Balance%2CORIGIN+BY+ZALORA%2COVS%2CSPYKAR%2CThe+Souled+Store%2CTommy+Hilfiger%2CTrendyol%2CU.S.+Polo+Assn.%2CU.S.+Polo+Assn.+Denim+Co.%2CU.S.+Polo+Assn.+Tailored%2CUnited+Colors+of+Benetton%2CWROGN%2CWrangler%2CZALORA+ACTIVE%2CZALORA+BASICS%2CboohooMAN%2Ccatch%3A%3ACategories%3AJeans%3A%3AGender%3Amen%2Cmen+women&rf=Discount+Range%3A70.0_100.0_70.0+TO+100.0%3A%3APrice%3A674.0_1500.0_674.0+TO+1500.0&sort=price_asc,2024-03-04 20:04:29
